Age,DaysSinceCreation,AverageLeadTime,LodgingRevenue,OtherRevenue,BookingsCanceled,BookingsNoShowed,BookingsCheckedIn,PersonsNights,RoomNights,SRHighFloor,SRCrib,SRKingSizeBed,SRTwinBed,SRQuietRoom,TotalRevenue,RetentionRate,RevenuePerNight,RevenuePerPersonNight,NumberOfSR,Foreigner,LeadTimeCategory_Last-minute,LeadTimeCategory_Planner,AgeGroup_Senior,AgeGroup_Young,CustomerCategory_New,CustomerCategory_Recent,Continent_AS,Continent_EU,Continent_NA,Continent_SA,DC_Corporate,DC_Direct,DC_Travel Agent/Operator,FlagOutlier
24.0,949.0,7.0,9682.4,1300.0,0.0,0.0,1.0,12.0,6.0,0,0,0,0,0,10982.4,1.0,1830.3999999999999,915.1999999999999,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0,0,1,0,0,0,1,1
74.0,187.0,197.0,336.0,136.5,0.0,0.0,15.0,28.0,28.0,0,0,1,0,0,472.5,1.0,16.875,16.875,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
56.0,277.0,1.0,390.0,3190.4,0.0,0.0,1.0,5.0,5.0,0,0,0,0,1,3580.4,1.0,716.08,716.08,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0,0,1,0,0,1,0,1
41.0,1295.0,6.0,3910.0,433.5,2.0,1.0,38.0,42.0,42.0,0,0,0,0,0,4343.5,0.926829268292683,103.41666666666667,103.41666666666667,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
72.0,720.0,574.0,468.0,157.1,0.0,0.0,1.0,12.0,6.0,0,0,0,0,0,625.1,1.0,104.18333333333334,52.09166666666667,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0,0,1,1
68.0,709.0,588.0,234.0,110.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,344.0,1.0,114.66666666666667,57.333333333333336,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
48.0,679.0,9.0,148.0,22.5,1.0,0.0,1.0,2.0,2.0,0,0,0,0,0,170.5,0.5,85.25,85.25,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
76.0,709.0,588.0,234.0,124.5,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,358.5,1.0,119.5,59.75,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
76.0,723.0,574.0,234.0,135.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,369.0,1.0,123.0,61.5,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
73.0,938.0,22.0,534.0,106.5,0.0,1.0,1.0,2.0,2.0,0,0,0,0,0,640.5,0.5,320.25,320.25,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,1,0,1
48.0,546.0,17.0,510.72,405.5,1.0,0.0,1.0,12.0,4.0,0,0,0,0,0,916.22,0.5,229.055,76.35166666666667,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
44.0,237.0,16.0,640.0,80.0,1.0,0.0,1.0,2.0,2.0,0,0,0,0,0,720.0,0.5,360.0,360.0,0,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
67.0,287.0,59.0,395.0,5237.0,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5632.0,1.0,1126.4,1126.4,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
62.0,1246.0,16.5,1281.0,296.6,3.0,0.0,4.0,14.0,14.0,0,0,0,0,0,1577.6,0.5714285714285714,112.68571428571428,112.68571428571428,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
60.0,555.0,12.692307692307692,7228.02,869.1999999999999,0.0,0.0,32.0,55.0,55.0,0,0,1,0,0,8097.22,1.0,147.2221818181818,147.2221818181818,1,1,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
51.0,83.0,160.0,14044.8,2891.5,0.0,0.0,1.0,24.0,12.0,0,0,0,0,0,16936.3,1.0,1411.3583333333333,705.6791666666667,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
48.0,966.0,29.75,4899.0,925.0,6.0,1.0,47.0,58.0,56.0,0,0,1,0,0,5824.0,0.8703703703703703,104.0,100.41379310344827,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
67.0,709.0,588.0,234.0,158.5,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,392.5,1.0,130.83333333333334,65.41666666666667,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
77.0,709.0,588.0,234.0,122.5,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,356.5,1.0,118.83333333333333,59.416666666666664,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
55.0,1272.0,12.0,772.0,267.15,2.0,0.0,2.0,8.0,8.0,0,0,0,0,0,1039.15,0.5,129.89375,129.89375,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
43.0,382.0,68.0,288.0,14.0,1.0,0.0,1.0,2.0,2.0,0,0,1,0,0,302.0,0.5,151.0,151.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
52.0,589.0,21.6,5584.07,786.9300000000001,7.0,1.0,36.0,90.0,83.0,0,0,1,0,0,6371.0,0.8181818181818182,76.75903614457832,70.78888888888889,1,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
42.0,451.0,103.0,1872.0,271.6,1.0,0.0,1.0,36.0,12.0,0,0,1,0,0,2143.6,0.5,178.63333333333333,59.544444444444444,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,1
49.0,1170.0,19.8,7232.5,1097.0,11.0,3.0,68.0,111.0,110.0,0,0,1,0,0,8329.5,0.8292682926829268,75.72272727272727,75.04054054054055,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
57.0,1365.0,11.5,3144.0,3898.4,0.0,0.0,22.0,37.0,26.0,0,0,1,0,0,7042.4,1.0,270.86153846153843,190.33513513513512,1,0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
64.0,723.0,574.0,234.0,163.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,397.0,1.0,132.33333333333334,66.16666666666667,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0,0,1,1
72.0,287.0,59.0,395.0,5268.5,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5663.5,1.0,1132.7,1132.7,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
48.0,698.0,3.0,7590.88,916.0,0.0,0.0,10.0,94.0,52.0,0,0,1,0,0,8506.880000000001,1.0,163.5938461538462,90.49872340425533,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,1
45.0,577.0,14.0,1649.5,8859.25,0.0,0.0,11.0,29.0,15.0,0,0,1,0,0,10508.75,1.0,700.5833333333334,362.37068965517244,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
64.0,709.0,588.0,234.0,129.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,363.0,1.0,121.0,60.5,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
62.0,723.0,574.0,234.0,110.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,344.0,1.0,114.66666666666667,57.333333333333336,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
62.0,287.0,59.0,395.0,5237.0,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5632.0,1.0,1126.4,1126.4,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
61.0,875.0,6.571428571428571,4008.0,1961.0,0.0,0.0,20.0,78.0,58.0,0,0,1,0,0,5969.0,1.0,102.91379310344827,76.52564102564102,1,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
72.0,709.0,588.0,234.0,118.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,352.0,1.0,117.33333333333333,58.666666666666664,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
76.0,723.0,574.0,234.0,110.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,344.0,1.0,114.66666666666667,57.333333333333336,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
78.0,709.0,588.0,234.0,180.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,414.0,1.0,138.0,69.0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
55.0,1079.0,3.0,297.0,51.6,1.0,0.0,1.0,3.0,3.0,0,0,0,0,0,348.6,0.5,116.2,116.2,0,1,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1,0,0,1
77.0,723.0,574.0,234.0,139.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,373.0,1.0,124.33333333333333,62.166666666666664,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
67.0,709.0,588.0,234.0,110.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,344.0,1.0,114.66666666666667,57.333333333333336,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
53.0,287.0,59.0,395.0,5261.0,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5656.0,1.0,1131.2,1131.2,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
53.0,636.0,18.0,4603.0,590.6,13.0,4.0,57.0,65.0,65.0,0,0,1,0,0,5193.6,0.7702702702702703,79.90153846153846,79.90153846153846,1,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
25.0,385.0,55.0,1771.0,39.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,1810.0,1.0,1810.0,1810.0,0,1,0.0,0.0,0.0,1.0,0.0,1.0,0,1,0,0,0,1,0,1
59.0,1169.0,2.0,195.75,87.0,15.0,0.0,77.0,100.0,89.0,0,0,1,0,0,282.75,0.8369565217391305,3.1769662921348316,2.8275,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,1
68.0,723.0,574.0,234.0,216.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,450.0,1.0,150.0,75.0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0,0,1,1
31.0,1322.0,6.0,53.0,14.0,0.0,1.0,1.0,2.0,1.0,0,0,0,1,0,67.0,0.5,67.0,33.5,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,1
60.0,1069.0,18.0,1297.8,429.25,1.0,1.0,3.0,26.0,12.0,0,0,0,0,0,1727.05,0.6,143.92083333333332,66.425,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
49.0,386.0,22.0,5432.0,172.0,0.0,0.0,1.0,4.0,4.0,0,0,0,0,0,5604.0,1.0,1401.0,1401.0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
43.0,1245.0,6.0,147.0,14.0,1.0,0.0,1.0,2.0,1.0,0,0,0,0,0,161.0,0.5,161.0,80.5,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
63.0,663.0,16.0,194.0,126.0,1.0,0.0,1.0,4.0,2.0,0,0,1,0,0,320.0,0.5,160.0,80.0,1,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,1,0,1
78.0,287.0,59.0,395.0,5237.0,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5632.0,1.0,1126.4,1126.4,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
63.0,287.0,59.0,395.0,5237.0,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,5632.0,1.0,1126.4,1126.4,0,1,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,1,1
84.0,723.0,574.0,234.0,172.5,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,406.5,1.0,135.5,67.75,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
60.0,762.0,6.0,7902.0,208.98,0.0,0.0,1.0,5.0,5.0,0,0,0,0,0,8110.98,1.0,1622.196,1622.196,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,1,1
48.0,778.0,8.0,89.0,10.0,0.0,1.0,1.0,1.0,1.0,0,0,0,0,0,99.0,0.5,99.0,99.0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,1
66.0,709.0,588.0,234.0,148.0,0.0,0.0,1.0,6.0,3.0,0,0,0,0,0,382.0,1.0,127.33333333333333,63.666666666666664,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,1,1
47.0,1261.0,9.666666666666666,6446.65,2243.0,5.0,0.0,44.0,77.0,73.0,0,0,0,0,0,8689.65,0.8979591836734694,119.03630136986301,112.8525974025974,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1
